// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      locs(151,0)=-0.251886225691506;
      locs(152,0)=-0.084775013041735;
      locs(153,0)=0.084775013041735;
      locs(154,0)=0.251886225691506;
      locs(155,0)=0.411751161462843;
      locs(156,0)=0.559770831073948;
      locs(157,0)=0.691687043060353;
      locs(158,0)=0.803704958972523;
      locs(159,0)=0.892602466497556;
      locs(160,0)=0.955823949571398;
      locs(161,0)=0.991565168420931;
      locs(162,0)=-0.991565168420931;
      locs(163,0)=-0.955823949571398;
      locs(164,0)=-0.892602466497556;
      locs(165,0)=-0.803704958972523;
      locs(166,0)=-0.691687043060353;
      locs(167,0)=-0.559770831073948;
      locs(168,0)=-0.411751161462843;
      locs(169,0)=-0.251886225691506;
      locs(170,0)=-0.084775013041735;
      locs(171,0)=0.084775013041735;
      locs(172,0)=0.251886225691506;
      locs(173,0)=0.411751161462843;
      locs(174,0)=0.559770831073948;
      locs(175,0)=0.691687043060353;
      locs(176,0)=0.803704958972523;
      locs(177,0)=0.892602466497556;
      locs(178,0)=0.955823949571398;
      locs(179,0)=0.991565168420931;
      locs(180,0)=-0.991565168420931;
      locs(181,0)=-0.955823949571398;
      locs(182,0)=-0.892602466497556;
      locs(183,0)=-0.803704958972523;
      locs(184,0)=-0.691687043060353;
      locs(185,0)=-0.559770831073948;
      locs(186,0)=-0.411751161462843;
      locs(187,0)=-0.251886225691506;
      locs(188,0)=-0.084775013041735;
      locs(189,0)=0.084775013041735;
      locs(190,0)=0.251886225691506;
      locs(191,0)=0.411751161462843;
      locs(192,0)=0.559770831073948;
      locs(193,0)=0.691687043060353;
      locs(194,0)=0.803704958972523;
      locs(195,0)=0.892602466497556;
      locs(196,0)=0.955823949571398;
      locs(197,0)=0.991565168420931;
      locs(198,0)=-0.991565168420931;
      locs(199,0)=-0.955823949571398;
      locs(200,0)=-0.892602466497556;
      locs(201,0)=-0.803704958972523;
      locs(202,0)=-0.691687043060353;
      locs(203,0)=-0.559770831073948;
      locs(204,0)=-0.411751161462843;
      locs(205,0)=-0.251886225691506;
      locs(206,0)=-0.084775013041735;
      locs(207,0)=0.084775013041735;
      locs(208,0)=0.251886225691506;
      locs(209,0)=0.411751161462843;
      locs(210,0)=0.559770831073948;
      locs(211,0)=0.691687043060353;
      locs(212,0)=0.803704958972523;
      locs(213,0)=0.892602466497556;
      locs(214,0)=0.955823949571398;
      locs(215,0)=0.991565168420931;
      locs(216,0)=-0.991565168420931;
      locs(217,0)=-0.955823949571398;
      locs(218,0)=-0.892602466497556;
      locs(219,0)=-0.803704958972523;
      locs(220,0)=-0.691687043060353;
      locs(221,0)=-0.559770831073948;
      locs(222,0)=-0.411751161462843;
      locs(223,0)=-0.251886225691506;
      locs(224,0)=-0.084775013041735;
      locs(225,0)=0.084775013041735;
      locs(226,0)=0.251886225691506;
      locs(227,0)=0.411751161462843;
      locs(228,0)=0.559770831073948;
      locs(229,0)=0.691687043060353;
      locs(230,0)=0.803704958972523;
      locs(231,0)=0.892602466497556;
      locs(232,0)=0.955823949571398;
      locs(233,0)=0.991565168420931;
      locs(234,0)=-0.991565168420931;
      locs(235,0)=-0.955823949571398;
      locs(236,0)=-0.892602466497556;
      locs(237,0)=-0.803704958972523;
      locs(238,0)=-0.691687043060353;
      locs(239,0)=-0.559770831073948;
      locs(240,0)=-0.411751161462843;
      locs(241,0)=-0.251886225691506;
      locs(242,0)=-0.084775013041735;
      locs(243,0)=0.084775013041735;
      locs(244,0)=0.251886225691506;
      locs(245,0)=0.411751161462843;
      locs(246,0)=0.559770831073948;
      locs(247,0)=0.691687043060353;
      locs(248,0)=0.803704958972523;
      locs(249,0)=0.892602466497556;
      locs(250,0)=0.955823949571398;
      locs(251,0)=0.991565168420931;
      locs(252,0)=-0.991565168420931;
      locs(253,0)=-0.955823949571398;
      locs(254,0)=-0.892602466497556;
      locs(255,0)=-0.803704958972523;
      locs(256,0)=-0.691687043060353;
      locs(257,0)=-0.559770831073948;
      locs(258,0)=-0.411751161462843;
      locs(259,0)=-0.251886225691506;
      locs(260,0)=-0.084775013041735;
      locs(261,0)=0.084775013041735;
      locs(262,0)=0.251886225691506;
      locs(263,0)=0.411751161462843;
      locs(264,0)=0.559770831073948;
      locs(265,0)=0.691687043060353;
      locs(266,0)=0.803704958972523;
      locs(267,0)=0.892602466497556;
      locs(268,0)=0.955823949571398;
      locs(269,0)=0.991565168420931;
      locs(270,0)=-0.991565168420931;
      locs(271,0)=-0.955823949571398;
      locs(272,0)=-0.892602466497556;
      locs(273,0)=-0.803704958972523;
      locs(274,0)=-0.691687043060353;
      locs(275,0)=-0.559770831073948;
      locs(276,0)=-0.411751161462843;
      locs(277,0)=-0.251886225691506;
      locs(278,0)=-0.084775013041735;
      locs(279,0)=0.084775013041735;
      locs(280,0)=0.251886225691506;
      locs(281,0)=0.411751161462843;
      locs(282,0)=0.559770831073948;
      locs(283,0)=0.691687043060353;
      locs(284,0)=0.803704958972523;
      locs(285,0)=0.892602466497556;
      locs(286,0)=0.955823949571398;
      locs(287,0)=0.991565168420931;
      locs(288,0)=-0.991565168420931;
      locs(289,0)=-0.955823949571398;
      locs(290,0)=-0.892602466497556;
      locs(291,0)=-0.803704958972523;
      locs(292,0)=-0.691687043060353;
      locs(293,0)=-0.559770831073948;
      locs(294,0)=-0.411751161462843;
      locs(295,0)=-0.251886225691506;
      locs(296,0)=-0.084775013041735;
      locs(297,0)=0.084775013041735;
      locs(298,0)=0.251886225691506;
      locs(299,0)=0.411751161462843;
      locs(300,0)=0.559770831073948;
      locs(301,0)=0.691687043060353;
      locs(302,0)=0.803704958972523;
      locs(303,0)=0.892602466497556;
      locs(304,0)=0.955823949571398;
      locs(305,0)=0.991565168420931;
      locs(306,0)=-0.991565168420931;
      locs(307,0)=-0.955823949571398;
      locs(308,0)=-0.892602466497556;
      locs(309,0)=-0.803704958972523;
      locs(310,0)=-0.691687043060353;
      locs(311,0)=-0.559770831073948;
      locs(312,0)=-0.411751161462843;
      locs(313,0)=-0.251886225691506;
      locs(314,0)=-0.084775013041735;
      locs(315,0)=0.084775013041735;
      locs(316,0)=0.251886225691506;
      locs(317,0)=0.411751161462843;
      locs(318,0)=0.559770831073948;
      locs(319,0)=0.691687043060353;
      locs(320,0)=0.803704958972523;
      locs(321,0)=0.892602466497556;
      locs(322,0)=0.955823949571398;
      locs(323,0)=0.991565168420931;

      locs(0,1)=-0.991565168420931;
      locs(1,1)=-0.991565168420931;
      locs(2,1)=-0.991565168420931;
      locs(3,1)=-0.991565168420931;
      locs(4,1)=-0.991565168420931;
      locs(5,1)=-0.991565168420931;
      locs(6,1)=-0.991565168420931;
      locs(7,1)=-0.991565168420931;
      locs(8,1)=-0.991565168420931;
      locs(9,1)=-0.991565168420931;
      locs(10,1)=-0.991565168420931;
      locs(11,1)=-0.991565168420931;
      locs(12,1)=-0.991565168420931;
      locs(13,1)=-0.991565168420931;
      locs(14,1)=-0.991565168420931;
      locs(15,1)=-0.991565168420931;
      locs(16,1)=-0.991565168420931;
      locs(17,1)=-0.991565168420931;
      locs(18,1)=-0.955823949571398;
      locs(19,1)=-0.955823949571398;
      locs(20,1)=-0.955823949571398;
      locs(21,1)=-0.955823949571398;
      locs(22,1)=-0.955823949571398;
      locs(23,1)=-0.955823949571398;
      locs(24,1)=-0.955823949571398;
      locs(25,1)=-0.955823949571398;
      locs(26,1)=-0.955823949571398;
      locs(27,1)=-0.955823949571398;
      locs(28,1)=-0.955823949571398;
      locs(29,1)=-0.955823949571398;
      locs(30,1)=-0.955823949571398;
      locs(31,1)=-0.955823949571398;
      locs(32,1)=-0.955823949571398;
      locs(33,1)=-0.955823949571398;
      locs(34,1)=-0.955823949571398;
      locs(35,1)=-0.955823949571398;
      locs(36,1)=-0.892602466497556;
      locs(37,1)=-0.892602466497556;
      locs(38,1)=-0.892602466497556;
      locs(39,1)=-0.892602466497556;
      locs(40,1)=-0.892602466497556;
      locs(41,1)=-0.892602466497556;
      locs(42,1)=-0.892602466497556;
      locs(43,1)=-0.892602466497556;
      locs(44,1)=-0.892602466497556;
      locs(45,1)=-0.892602466497556;
      locs(46,1)=-0.892602466497556;
      locs(47,1)=-0.892602466497556;
      locs(48,1)=-0.892602466497556;
      locs(49,1)=-0.892602466497556;
      locs(50,1)=-0.892602466497556;
      locs(51,1)=-0.892602466497556;
      locs(52,1)=-0.892602466497556;
      locs(53,1)=-0.892602466497556;
      locs(54,1)=-0.803704958972523;
      locs(55,1)=-0.803704958972523;
      locs(56,1)=-0.803704958972523;
      locs(57,1)=-0.803704958972523;
      locs(58,1)=-0.803704958972523;
      locs(59,1)=-0.803704958972523;
      locs(60,1)=-0.803704958972523;
      locs(61,1)=-0.803704958972523;
      locs(62,1)=-0.803704958972523;
      locs(63,1)=-0.803704958972523;
      locs(64,1)=-0.803704958972523;
      locs(65,1)=-0.803704958972523;
      locs(66,1)=-0.803704958972523;
      locs(67,1)=-0.803704958972523;
      locs(68,1)=-0.803704958972523;
      locs(69,1)=-0.803704958972523;
      locs(70,1)=-0.803704958972523;
      locs(71,1)=-0.803704958972523;
      locs(72,1)=-0.691687043060353;
      locs(73,1)=-0.691687043060353;
      locs(74,1)=-0.691687043060353;
      locs(75,1)=-0.691687043060353;
      locs(76,1)=-0.691687043060353;
      locs(77,1)=-0.691687043060353;
      locs(78,1)=-0.691687043060353;
      locs(79,1)=-0.691687043060353;
      locs(80,1)=-0.691687043060353;
      locs(81,1)=-0.691687043060353;
      locs(82,1)=-0.691687043060353;
      locs(83,1)=-0.691687043060353;
      locs(84,1)=-0.691687043060353;
      locs(85,1)=-0.691687043060353;
      locs(86,1)=-0.691687043060353;
      locs(87,1)=-0.691687043060353;
      locs(88,1)=-0.691687043060353;
      locs(89,1)=-0.691687043060353;
      locs(90,1)=-0.559770831073948;
      locs(91,1)=-0.559770831073948;
      locs(92,1)=-0.559770831073948;
      locs(93,1)=-0.559770831073948;
      locs(94,1)=-0.559770831073948;
      locs(95,1)=-0.559770831073948;
      locs(96,1)=-0.559770831073948;
      locs(97,1)=-0.559770831073948;
      locs(98,1)=-0.559770831073948;
      locs(99,1)=-0.559770831073948;
      locs(100,1)=-0.559770831073948;
      locs(101,1)=-0.559770831073948;
      locs(102,1)=-0.559770831073948;
      locs(103,1)=-0.559770831073948;
      locs(104,1)=-0.559770831073948;
      locs(105,1)=-0.559770831073948;
      locs(106,1)=-0.559770831073948;
      locs(107,1)=-0.559770831073948;
      locs(108,1)=-0.411751161462843;
      locs(109,1)=-0.411751161462843;
      locs(110,1)=-0.411751161462843;
      locs(111,1)=-0.411751161462843;
      locs(112,1)=-0.411751161462843;
      locs(113,1)=-0.411751161462843;
      locs(114,1)=-0.411751161462843;
      locs(115,1)=-0.411751161462843;
      locs(116,1)=-0.411751161462843;
      locs(117,1)=-0.411751161462843;
      locs(118,1)=-0.411751161462843;
      locs(119,1)=-0.411751161462843;
      locs(120,1)=-0.411751161462843;
      locs(121,1)=-0.411751161462843;
      locs(122,1)=-0.411751161462843;
      locs(123,1)=-0.411751161462843;
      locs(124,1)=-0.411751161462843;
      locs(125,1)=-0.411751161462843;
      locs(126,1)=-0.251886225691506;
      locs(127,1)=-0.251886225691506;
      locs(128,1)=-0.251886225691506;
      locs(129,1)=-0.251886225691506;
      locs(130,1)=-0.251886225691506;
      locs(131,1)=-0.251886225691506;
      locs(132,1)=-0.251886225691506;
      locs(133,1)=-0.251886225691506;
      locs(134,1)=-0.251886225691506;
      locs(135,1)=-0.251886225691506;
      locs(136,1)=-0.251886225691506;
      locs(137,1)=-0.251886225691506;
      locs(138,1)=-0.251886225691506;
      locs(139,1)=-0.251886225691506;
      locs(140,1)=-0.251886225691506;
      locs(141,1)=-0.251886225691506;
      locs(142,1)=-0.251886225691506;
      locs(143,1)=-0.251886225691506;
      locs(144,1)=-0.084775013041735;
      locs(145,1)=-0.084775013041735;
      locs(146,1)=-0.084775013041735;
      locs(147,1)=-0.084775013041735;
      locs(148,1)=-0.084775013041735;
      locs(149,1)=-0.084775013041735;
      locs(150,1)=-0.084775013041735;
      locs(151,1)=-0.084775013041735;
      locs(152,1)=-0.084775013041735;
      locs(153,1)=-0.084775013041735;
      locs(154,1)=-0.084775013041735;
      locs(155,1)=-0.084775013041735;
      locs(156,1)=-0.084775013041735;
      locs(157,1)=-0.084775013041735;
      locs(158,1)=-0.084775013041735;
      locs(159,1)=-0.084775013041735;
      locs(160,1)=-0.084775013041735;
      locs(161,1)=-0.084775013041735;
      locs(162,1)=0.084775013041735;
      locs(163,1)=0.084775013041735;
      locs(164,1)=0.084775013041735;
      locs(165,1)=0.084775013041735;
      locs(166,1)=0.084775013041735;
      locs(167,1)=0.084775013041735;
      locs(168,1)=0.084775013041735;
      locs(169,1)=0.084775013041735;
      locs(170,1)=0.084775013041735;
      locs(171,1)=0.084775013041735;
      locs(172,1)=0.084775013041735;
      locs(173,1)=0.084775013041735;
      locs(174,1)=0.084775013041735;
      locs(175,1)=0.084775013041735;
      locs(176,1)=0.084775013041735;
      locs(177,1)=0.084775013041735;
      locs(178,1)=0.084775013041735;
      locs(179,1)=0.084775013041735;
      locs(180,1)=0.251886225691506;
      locs(181,1)=0.251886225691506;
      locs(182,1)=0.251886225691506;
      locs(183,1)=0.251886225691506;
      locs(184,1)=0.251886225691506;
      locs(185,1)=0.251886225691506;
      locs(186,1)=0.251886225691506;
      locs(187,1)=0.251886225691506;
      locs(188,1)=0.251886225691506;
      locs(189,1)=0.251886225691506;
      locs(190,1)=0.251886225691506;
      locs(191,1)=0.251886225691506;
      locs(192,1)=0.251886225691506;
      locs(193,1)=0.251886225691506;
      locs(194,1)=0.251886225691506;
      locs(195,1)=0.251886225691506;
      locs(196,1)=0.251886225691506;
      locs(197,1)=0.251886225691506;
      locs(198,1)=0.411751161462843;
      locs(199,1)=0.411751161462843;
      locs(200,1)=0.411751161462843;
      locs(201,1)=0.411751161462843;
      locs(202,1)=0.411751161462843;
      locs(203,1)=0.411751161462843;
      locs(204,1)=0.411751161462843;
      locs(205,1)=0.411751161462843;
      locs(206,1)=0.411751161462843;
      locs(207,1)=0.411751161462843;
      locs(208,1)=0.411751161462843;
      locs(209,1)=0.411751161462843;
      locs(210,1)=0.411751161462843;
      locs(211,1)=0.411751161462843;
