locs(841,0)=    0.269543155952;
locs(842,0)=    0.269543155952;
locs(843,0)=    0.269543155952;
locs(844,0)=    0.269543155952;
locs(845,0)=    0.269543155952;
locs(846,0)=    0.269543155952;
locs(847,0)=    0.519096129207;
locs(848,0)=    0.519096129207;
locs(849,0)=    0.519096129207;
locs(850,0)=    0.519096129207;
locs(851,0)=    0.519096129207;
locs(852,0)=    0.519096129207;
locs(853,0)=    0.519096129207;
locs(854,0)=    0.519096129207;
locs(855,0)=    0.519096129207;
locs(856,0)=    0.519096129207;
locs(857,0)=    0.519096129207;
locs(858,0)=    0.519096129207;
locs(859,0)=    0.519096129207;
locs(860,0)=    0.519096129207;
locs(861,0)=    0.519096129207;
locs(862,0)=    0.519096129207;
locs(863,0)=    0.519096129207;
locs(864,0)=    0.519096129207;
locs(865,0)=    0.519096129207;
locs(866,0)=    0.519096129207;
locs(867,0)=    0.519096129207;
locs(868,0)=    0.519096129207;
locs(869,0)=    0.519096129207;
locs(870,0)=    0.519096129207;
locs(871,0)=    0.519096129207;
locs(872,0)=    0.519096129207;
locs(873,0)=    0.519096129207;
locs(874,0)=    0.519096129207;
locs(875,0)=    0.519096129207;
locs(876,0)=    0.519096129207;
locs(877,0)=    0.519096129207;
locs(878,0)=    0.519096129207;
locs(879,0)=    0.519096129207;
locs(880,0)=    0.519096129207;
locs(881,0)=    0.519096129207;
locs(882,0)=    0.519096129207;
locs(883,0)=    0.519096129207;
locs(884,0)=    0.519096129207;
locs(885,0)=    0.519096129207;
locs(886,0)=    0.519096129207;
locs(887,0)=    0.519096129207;
locs(888,0)=    0.519096129207;
locs(889,0)=    0.519096129207;
locs(890,0)=    0.519096129207;
locs(891,0)=    0.519096129207;
locs(892,0)=    0.519096129207;
locs(893,0)=    0.519096129207;
locs(894,0)=    0.519096129207;
locs(895,0)=    0.519096129207;
locs(896,0)=    0.519096129207;
locs(897,0)=    0.519096129207;
locs(898,0)=    0.519096129207;
locs(899,0)=    0.519096129207;
locs(900,0)=    0.519096129207;
locs(901,0)=    0.519096129207;
locs(902,0)=    0.519096129207;
locs(903,0)=    0.519096129207;
locs(904,0)=    0.519096129207;
locs(905,0)=    0.519096129207;
locs(906,0)=    0.519096129207;
locs(907,0)=    0.519096129207;
locs(908,0)=    0.519096129207;
locs(909,0)=    0.519096129207;
locs(910,0)=    0.519096129207;
locs(911,0)=    0.519096129207;
locs(912,0)=    0.519096129207;
locs(913,0)=    0.519096129207;
locs(914,0)=    0.519096129207;
locs(915,0)=    0.519096129207;
locs(916,0)=    0.519096129207;
locs(917,0)=    0.519096129207;
locs(918,0)=    0.519096129207;
locs(919,0)=    0.519096129207;
locs(920,0)=    0.519096129207;
locs(921,0)=    0.519096129207;
locs(922,0)=    0.519096129207;
locs(923,0)=    0.519096129207;
locs(924,0)=    0.519096129207;
locs(925,0)=    0.519096129207;
locs(926,0)=    0.519096129207;
locs(927,0)=    0.519096129207;
locs(928,0)=    0.519096129207;
locs(929,0)=    0.519096129207;
locs(930,0)=    0.519096129207;
locs(931,0)=    0.519096129207;
locs(932,0)=    0.519096129207;
locs(933,0)=    0.519096129207;
locs(934,0)=    0.519096129207;
locs(935,0)=    0.519096129207;
locs(936,0)=    0.519096129207;
locs(937,0)=    0.519096129207;
locs(938,0)=    0.519096129207;
locs(939,0)=    0.519096129207;
locs(940,0)=    0.519096129207;
locs(941,0)=    0.519096129207;
locs(942,0)=    0.519096129207;
locs(943,0)=    0.519096129207;
locs(944,0)=    0.519096129207;
locs(945,0)=    0.519096129207;
locs(946,0)=    0.519096129207;
locs(947,0)=    0.519096129207;
locs(948,0)=    0.519096129207;
locs(949,0)=    0.519096129207;
locs(950,0)=    0.519096129207;
locs(951,0)=    0.519096129207;
locs(952,0)=    0.519096129207;
locs(953,0)=    0.519096129207;
locs(954,0)=    0.519096129207;
locs(955,0)=    0.519096129207;
locs(956,0)=    0.519096129207;
locs(957,0)=    0.519096129207;
locs(958,0)=    0.519096129207;
locs(959,0)=    0.519096129207;
locs(960,0)=    0.519096129207;
locs(961,0)=    0.519096129207;
locs(962,0)=    0.519096129207;
locs(963,0)=    0.519096129207;
locs(964,0)=    0.519096129207;
locs(965,0)=    0.519096129207;
locs(966,0)=    0.519096129207;
locs(967,0)=    0.519096129207;
locs(968,0)=    0.730152005574;
locs(969,0)=    0.730152005574;
locs(970,0)=    0.730152005574;
locs(971,0)=    0.730152005574;
locs(972,0)=    0.730152005574;
locs(973,0)=    0.730152005574;
locs(974,0)=    0.730152005574;
locs(975,0)=    0.730152005574;
locs(976,0)=    0.730152005574;
locs(977,0)=    0.730152005574;
locs(978,0)=    0.730152005574;
locs(979,0)=    0.730152005574;
locs(980,0)=    0.730152005574;
locs(981,0)=    0.730152005574;
locs(982,0)=    0.730152005574;
locs(983,0)=    0.730152005574;
locs(984,0)=    0.730152005574;
locs(985,0)=    0.730152005574;
locs(986,0)=    0.730152005574;
locs(987,0)=    0.730152005574;
locs(988,0)=    0.730152005574;
locs(989,0)=    0.730152005574;
locs(990,0)=    0.730152005574;
locs(991,0)=    0.730152005574;
locs(992,0)=    0.730152005574;
locs(993,0)=    0.730152005574;
locs(994,0)=    0.730152005574;
locs(995,0)=    0.730152005574;
locs(996,0)=    0.730152005574;
locs(997,0)=    0.730152005574;
locs(998,0)=    0.730152005574;
locs(999,0)=    0.730152005574;
locs(1000,0)=    0.730152005574;
locs(1001,0)=    0.730152005574;
locs(1002,0)=    0.730152005574;
locs(1003,0)=    0.730152005574;
locs(1004,0)=    0.730152005574;
locs(1005,0)=    0.730152005574;
locs(1006,0)=    0.730152005574;
locs(1007,0)=    0.730152005574;
locs(1008,0)=    0.730152005574;
locs(1009,0)=    0.730152005574;
locs(1010,0)=    0.730152005574;
locs(1011,0)=    0.730152005574;
locs(1012,0)=    0.730152005574;
locs(1013,0)=    0.730152005574;
locs(1014,0)=    0.730152005574;
locs(1015,0)=    0.730152005574;
locs(1016,0)=    0.730152005574;
locs(1017,0)=    0.730152005574;
locs(1018,0)=    0.730152005574;
locs(1019,0)=    0.730152005574;
locs(1020,0)=    0.730152005574;
locs(1021,0)=    0.730152005574;
locs(1022,0)=    0.730152005574;
locs(1023,0)=    0.730152005574;
locs(1024,0)=    0.730152005574;
locs(1025,0)=    0.730152005574;
locs(1026,0)=    0.730152005574;
locs(1027,0)=    0.730152005574;
locs(1028,0)=    0.730152005574;
locs(1029,0)=    0.730152005574;
locs(1030,0)=    0.730152005574;
locs(1031,0)=    0.730152005574;
locs(1032,0)=    0.730152005574;
locs(1033,0)=    0.730152005574;
locs(1034,0)=    0.730152005574;
locs(1035,0)=    0.730152005574;
locs(1036,0)=    0.730152005574;
locs(1037,0)=    0.730152005574;
locs(1038,0)=    0.730152005574;
locs(1039,0)=    0.730152005574;
locs(1040,0)=    0.730152005574;
locs(1041,0)=    0.730152005574;
locs(1042,0)=    0.730152005574;
locs(1043,0)=    0.730152005574;
locs(1044,0)=    0.730152005574;
locs(1045,0)=    0.730152005574;
locs(1046,0)=    0.730152005574;
locs(1047,0)=    0.730152005574;
locs(1048,0)=    0.730152005574;
locs(1049,0)=    0.730152005574;
locs(1050,0)=    0.730152005574;
locs(1051,0)=    0.730152005574;
locs(1052,0)=    0.730152005574;
locs(1053,0)=    0.730152005574;
locs(1054,0)=    0.730152005574;
locs(1055,0)=    0.730152005574;
locs(1056,0)=    0.730152005574;
locs(1057,0)=    0.730152005574;
locs(1058,0)=    0.730152005574;
locs(1059,0)=    0.730152005574;
locs(1060,0)=    0.730152005574;
locs(1061,0)=    0.730152005574;
locs(1062,0)=    0.730152005574;
locs(1063,0)=    0.730152005574;
locs(1064,0)=    0.730152005574;
locs(1065,0)=    0.730152005574;
locs(1066,0)=    0.730152005574;
locs(1067,0)=    0.730152005574;
locs(1068,0)=    0.730152005574;
locs(1069,0)=    0.730152005574;
locs(1070,0)=    0.730152005574;
locs(1071,0)=    0.730152005574;
locs(1072,0)=    0.730152005574;
locs(1073,0)=    0.730152005574;
locs(1074,0)=    0.730152005574;
locs(1075,0)=    0.730152005574;
locs(1076,0)=    0.730152005574;
locs(1077,0)=    0.730152005574;
locs(1078,0)=    0.730152005574;
locs(1079,0)=    0.730152005574;
locs(1080,0)=    0.730152005574;
locs(1081,0)=    0.730152005574;
locs(1082,0)=    0.730152005574;
locs(1083,0)=    0.730152005574;
locs(1084,0)=    0.730152005574;
locs(1085,0)=    0.730152005574;
locs(1086,0)=    0.730152005574;
locs(1087,0)=    0.730152005574;
locs(1088,0)=    0.730152005574;
locs(1089,0)=    0.887062599768;
locs(1090,0)=    0.887062599768;
locs(1091,0)=    0.887062599768;
locs(1092,0)=    0.887062599768;
locs(1093,0)=    0.887062599768;
locs(1094,0)=    0.887062599768;
locs(1095,0)=    0.887062599768;
locs(1096,0)=    0.887062599768;
locs(1097,0)=    0.887062599768;
locs(1098,0)=    0.887062599768;
locs(1099,0)=    0.887062599768;
locs(1100,0)=    0.887062599768;
locs(1101,0)=    0.887062599768;
locs(1102,0)=    0.887062599768;
locs(1103,0)=    0.887062599768;
locs(1104,0)=    0.887062599768;
locs(1105,0)=    0.887062599768;
locs(1106,0)=    0.887062599768;
locs(1107,0)=    0.887062599768;
locs(1108,0)=    0.887062599768;
locs(1109,0)=    0.887062599768;
locs(1110,0)=    0.887062599768;
locs(1111,0)=    0.887062599768;
locs(1112,0)=    0.887062599768;
locs(1113,0)=    0.887062599768;
locs(1114,0)=    0.887062599768;
locs(1115,0)=    0.887062599768;
locs(1116,0)=    0.887062599768;
locs(1117,0)=    0.887062599768;
locs(1118,0)=    0.887062599768;
locs(1119,0)=    0.887062599768;
locs(1120,0)=    0.887062599768;
locs(1121,0)=    0.887062599768;
locs(1122,0)=    0.887062599768;
locs(1123,0)=    0.887062599768;
locs(1124,0)=    0.887062599768;
locs(1125,0)=    0.887062599768;
locs(1126,0)=    0.887062599768;
locs(1127,0)=    0.887062599768;
locs(1128,0)=    0.887062599768;
locs(1129,0)=    0.887062599768;
locs(1130,0)=    0.887062599768;
locs(1131,0)=    0.887062599768;
locs(1132,0)=    0.887062599768;
locs(1133,0)=    0.887062599768;
locs(1134,0)=    0.887062599768;
locs(1135,0)=    0.887062599768;
locs(1136,0)=    0.887062599768;
locs(1137,0)=    0.887062599768;
locs(1138,0)=    0.887062599768;
locs(1139,0)=    0.887062599768;
locs(1140,0)=    0.887062599768;
locs(1141,0)=    0.887062599768;
locs(1142,0)=    0.887062599768;
locs(1143,0)=    0.887062599768;
locs(1144,0)=    0.887062599768;
locs(1145,0)=    0.887062599768;
locs(1146,0)=    0.887062599768;
locs(1147,0)=    0.887062599768;
locs(1148,0)=    0.887062599768;
locs(1149,0)=    0.887062599768;
locs(1150,0)=    0.887062599768;
locs(1151,0)=    0.887062599768;
locs(1152,0)=    0.887062599768;
locs(1153,0)=    0.887062599768;
locs(1154,0)=    0.887062599768;
locs(1155,0)=    0.887062599768;
locs(1156,0)=    0.887062599768;
locs(1157,0)=    0.887062599768;
locs(1158,0)=    0.887062599768;
locs(1159,0)=    0.887062599768;
locs(1160,0)=    0.887062599768;
locs(1161,0)=    0.887062599768;
locs(1162,0)=    0.887062599768;
locs(1163,0)=    0.887062599768;
locs(1164,0)=    0.887062599768;
locs(1165,0)=    0.887062599768;
locs(1166,0)=    0.887062599768;
locs(1167,0)=    0.887062599768;
locs(1168,0)=    0.887062599768;
locs(1169,0)=    0.887062599768;
locs(1170,0)=    0.887062599768;
locs(1171,0)=    0.887062599768;
locs(1172,0)=    0.887062599768;
locs(1173,0)=    0.887062599768;
locs(1174,0)=    0.887062599768;
locs(1175,0)=    0.887062599768;
locs(1176,0)=    0.887062599768;
locs(1177,0)=    0.887062599768;
locs(1178,0)=    0.887062599768;
locs(1179,0)=    0.887062599768;
locs(1180,0)=    0.887062599768;
locs(1181,0)=    0.887062599768;
locs(1182,0)=    0.887062599768;
locs(1183,0)=    0.887062599768;
locs(1184,0)=    0.887062599768;
locs(1185,0)=    0.887062599768;
locs(1186,0)=    0.887062599768;
locs(1187,0)=    0.887062599768;
locs(1188,0)=    0.887062599768;
locs(1189,0)=    0.887062599768;
locs(1190,0)=    0.887062599768;
locs(1191,0)=    0.887062599768;
locs(1192,0)=    0.887062599768;
locs(1193,0)=    0.887062599768;
locs(1194,0)=    0.887062599768;
locs(1195,0)=    0.887062599768;
locs(1196,0)=    0.887062599768;
locs(1197,0)=    0.887062599768;
locs(1198,0)=    0.887062599768;
locs(1199,0)=    0.887062599768;
locs(1200,0)=    0.887062599768;
locs(1201,0)=    0.887062599768;
locs(1202,0)=    0.887062599768;
locs(1203,0)=    0.887062599768;
locs(1204,0)=    0.887062599768;
locs(1205,0)=    0.887062599768;
locs(1206,0)=    0.887062599768;
locs(1207,0)=    0.887062599768;
locs(1208,0)=    0.887062599768;
locs(1209,0)=    0.887062599768;
locs(1210,0)=    0.978228658146;
locs(1211,0)=    0.978228658146;
locs(1212,0)=    0.978228658146;
locs(1213,0)=    0.978228658146;
locs(1214,0)=    0.978228658146;
locs(1215,0)=    0.978228658146;
locs(1216,0)=    0.978228658146;
locs(1217,0)=    0.978228658146;
locs(1218,0)=    0.978228658146;
locs(1219,0)=    0.978228658146;
locs(1220,0)=    0.978228658146;
locs(1221,0)=    0.978228658146;
locs(1222,0)=    0.978228658146;
locs(1223,0)=    0.978228658146;
locs(1224,0)=    0.978228658146;
locs(1225,0)=    0.978228658146;
locs(1226,0)=    0.978228658146;
locs(1227,0)=    0.978228658146;
locs(1228,0)=    0.978228658146;
locs(1229,0)=    0.978228658146;
locs(1230,0)=    0.978228658146;
locs(1231,0)=    0.978228658146;
locs(1232,0)=    0.978228658146;
locs(1233,0)=    0.978228658146;
locs(1234,0)=    0.978228658146;
locs(1235,0)=    0.978228658146;
locs(1236,0)=    0.978228658146;
locs(1237,0)=    0.978228658146;
locs(1238,0)=    0.978228658146;
locs(1239,0)=    0.978228658146;
locs(1240,0)=    0.978228658146;
locs(1241,0)=    0.978228658146;
locs(1242,0)=    0.978228658146;
locs(1243,0)=    0.978228658146;
locs(1244,0)=    0.978228658146;
locs(1245,0)=    0.978228658146;
locs(1246,0)=    0.978228658146;
locs(1247,0)=    0.978228658146;
locs(1248,0)=    0.978228658146;
locs(1249,0)=    0.978228658146;
locs(1250,0)=    0.978228658146;
locs(1251,0)=    0.978228658146;
locs(1252,0)=    0.978228658146;
locs(1253,0)=    0.978228658146;
locs(1254,0)=    0.978228658146;
locs(1255,0)=    0.978228658146;
locs(1256,0)=    0.978228658146;
locs(1257,0)=    0.978228658146;
locs(1258,0)=    0.978228658146;
locs(1259,0)=    0.978228658146;
locs(1260,0)=    0.978228658146;
locs(1261,0)=    0.978228658146;
locs(1262,0)=    0.978228658146;
locs(1263,0)=    0.978228658146;
locs(1264,0)=    0.978228658146;
locs(1265,0)=    0.978228658146;
locs(1266,0)=    0.978228658146;
locs(1267,0)=    0.978228658146;
locs(1268,0)=    0.978228658146;
locs(1269,0)=    0.978228658146;
locs(1270,0)=    0.978228658146;
locs(1271,0)=    0.978228658146;
locs(1272,0)=    0.978228658146;
locs(1273,0)=    0.978228658146;
locs(1274,0)=    0.978228658146;
locs(1275,0)=    0.978228658146;
locs(1276,0)=    0.978228658146;
locs(1277,0)=    0.978228658146;
locs(1278,0)=    0.978228658146;
locs(1279,0)=    0.978228658146;
locs(1280,0)=    0.978228658146;
locs(1281,0)=    0.978228658146;
locs(1282,0)=    0.978228658146;
locs(1283,0)=    0.978228658146;
locs(1284,0)=    0.978228658146;
locs(1285,0)=    0.978228658146;
locs(1286,0)=    0.978228658146;
locs(1287,0)=    0.978228658146;
locs(1288,0)=    0.978228658146;
locs(1289,0)=    0.978228658146;
locs(1290,0)=    0.978228658146;
locs(1291,0)=    0.978228658146;
locs(1292,0)=    0.978228658146;
locs(1293,0)=    0.978228658146;
locs(1294,0)=    0.978228658146;
locs(1295,0)=    0.978228658146;
locs(1296,0)=    0.978228658146;
locs(1297,0)=    0.978228658146;
locs(1298,0)=    0.978228658146;
locs(1299,0)=    0.978228658146;
locs(1300,0)=    0.978228658146;
locs(1301,0)=    0.978228658146;
locs(1302,0)=    0.978228658146;
locs(1303,0)=    0.978228658146;
locs(1304,0)=    0.978228658146;
locs(1305,0)=    0.978228658146;
locs(1306,0)=    0.978228658146;
locs(1307,0)=    0.978228658146;
locs(1308,0)=    0.978228658146;
locs(1309,0)=    0.978228658146;
locs(1310,0)=    0.978228658146;
locs(1311,0)=    0.978228658146;
locs(1312,0)=    0.978228658146;
locs(1313,0)=    0.978228658146;
locs(1314,0)=    0.978228658146;
locs(1315,0)=    0.978228658146;
locs(1316,0)=    0.978228658146;
locs(1317,0)=    0.978228658146;
locs(1318,0)=    0.978228658146;
locs(1319,0)=    0.978228658146;
locs(1320,0)=    0.978228658146;
locs(1321,0)=    0.978228658146;
locs(1322,0)=    0.978228658146;
locs(1323,0)=    0.978228658146;
locs(1324,0)=    0.978228658146;
locs(1325,0)=    0.978228658146;
locs(1326,0)=    0.978228658146;
locs(1327,0)=    0.978228658146;
locs(1328,0)=    0.978228658146;
locs(1329,0)=    0.978228658146;
locs(1330,0)=    0.978228658146;
locs(0,1)=   -0.978228658146;
locs(1,1)=   -0.978228658146;
locs(2,1)=   -0.978228658146;
locs(3,1)=   -0.978228658146;
locs(4,1)=   -0.978228658146;
locs(5,1)=   -0.978228658146;
locs(6,1)=   -0.978228658146;
locs(7,1)=   -0.978228658146;
locs(8,1)=   -0.978228658146;
locs(9,1)=   -0.978228658146;
locs(10,1)=   -0.978228658146;
locs(11,1)=   -0.887062599768;
locs(12,1)=   -0.887062599768;
locs(13,1)=   -0.887062599768;
locs(14,1)=   -0.887062599768;
locs(15,1)=   -0.887062599768;
locs(16,1)=   -0.887062599768;
locs(17,1)=   -0.887062599768;
locs(18,1)=   -0.887062599768;
locs(19,1)=   -0.887062599768;
locs(20,1)=   -0.887062599768;
locs(21,1)=   -0.887062599768;
locs(22,1)=   -0.730152005574;
locs(23,1)=   -0.730152005574;
locs(24,1)=   -0.730152005574;
locs(25,1)=   -0.730152005574;
locs(26,1)=   -0.730152005574;
locs(27,1)=   -0.730152005574;
locs(28,1)=   -0.730152005574;
locs(29,1)=   -0.730152005574;
locs(30,1)=   -0.730152005574;
locs(31,1)=   -0.730152005574;
locs(32,1)=   -0.730152005574;
locs(33,1)=   -0.519096129207;
locs(34,1)=   -0.519096129207;
locs(35,1)=   -0.519096129207;
locs(36,1)=   -0.519096129207;
locs(37,1)=   -0.519096129207;
locs(38,1)=   -0.519096129207;
locs(39,1)=   -0.519096129207;
locs(40,1)=   -0.519096129207;
locs(41,1)=   -0.519096129207;
locs(42,1)=   -0.519096129207;
locs(43,1)=   -0.519096129207;
locs(44,1)=   -0.269543155952;
locs(45,1)=   -0.269543155952;
locs(46,1)=   -0.269543155952;
locs(47,1)=   -0.269543155952;
locs(48,1)=   -0.269543155952;
locs(49,1)=   -0.269543155952;
locs(50,1)=   -0.269543155952;
locs(51,1)=   -0.269543155952;
locs(52,1)=   -0.269543155952;
locs(53,1)=   -0.269543155952;
locs(54,1)=   -0.269543155952;
locs(55,1)=   -0.000000000000;
locs(56,1)=   -0.000000000000;
locs(57,1)=   -0.000000000000;
locs(58,1)=   -0.000000000000;
locs(59,1)=   -0.000000000000;
locs(60,1)=   -0.000000000000;
locs(61,1)=   -0.000000000000;
locs(62,1)=   -0.000000000000;
locs(63,1)=   -0.000000000000;
locs(64,1)=   -0.000000000000;
locs(65,1)=   -0.000000000000;
locs(66,1)=    0.269543155952;
locs(67,1)=    0.269543155952;
locs(68,1)=    0.269543155952;
locs(69,1)=    0.269543155952;
locs(70,1)=    0.269543155952;
locs(71,1)=    0.269543155952;
locs(72,1)=    0.269543155952;
locs(73,1)=    0.269543155952;
locs(74,1)=    0.269543155952;
locs(75,1)=    0.269543155952;
locs(76,1)=    0.269543155952;
locs(77,1)=    0.519096129207;
locs(78,1)=    0.519096129207;
locs(79,1)=    0.519096129207;
locs(80,1)=    0.519096129207;
locs(81,1)=    0.519096129207;
locs(82,1)=    0.519096129207;
locs(83,1)=    0.519096129207;
locs(84,1)=    0.519096129207;
locs(85,1)=    0.519096129207;
locs(86,1)=    0.519096129207;
locs(87,1)=    0.519096129207;
locs(88,1)=    0.730152005574;
locs(89,1)=    0.730152005574;
locs(90,1)=    0.730152005574;
locs(91,1)=    0.730152005574;
locs(92,1)=    0.730152005574;
locs(93,1)=    0.730152005574;
locs(94,1)=    0.730152005574;
locs(95,1)=    0.730152005574;
locs(96,1)=    0.730152005574;
locs(97,1)=    0.730152005574;
locs(98,1)=    0.730152005574;
locs(99,1)=    0.887062599768;
locs(100,1)=    0.887062599768;
locs(101,1)=    0.887062599768;
locs(102,1)=    0.887062599768;
locs(103,1)=    0.887062599768;
locs(104,1)=    0.887062599768;
locs(105,1)=    0.887062599768;
locs(106,1)=    0.887062599768;
locs(107,1)=    0.887062599768;
locs(108,1)=    0.887062599768;
locs(109,1)=    0.887062599768;
locs(110,1)=    0.978228658146;
locs(111,1)=    0.978228658146;
locs(112,1)=    0.978228658146;
locs(113,1)=    0.978228658146;
locs(114,1)=    0.978228658146;
locs(115,1)=    0.978228658146;
locs(116,1)=    0.978228658146;
locs(117,1)=    0.978228658146;
locs(118,1)=    0.978228658146;
locs(119,1)=    0.978228658146;
locs(120,1)=    0.978228658146;
locs(121,1)=   -0.978228658146;
locs(122,1)=   -0.978228658146;
locs(123,1)=   -0.978228658146;
locs(124,1)=   -0.978228658146;
locs(125,1)=   -0.978228658146;
locs(126,1)=   -0.978228658146;
